0.400515667,0.445610887,0.4480174,0.487640876,0.462502956,0.191289831,0.174095637,0.243961565,0.188170815,0.247215561,0.030605891,0.068536119,0.092583887,0.042991441,0.143745957,0.462819809,0.389962007,0.234255511,0.249637926,0.319137963,0.023935858,0.269218895,0.025022638,0.127654728,0.223303275,0.086128283,0.091585397,0.049747763,0.498235203,0.09367934,0.472061919,0.397880794,0.355901514,0.379281706,0.397425987,0.089112412,0.129529771,0.095010448,0.294318527,0.0759987,0.014061213,0.082057116,0.133554224,0.069702123,0.128814597
0.442614871,0.413981445,0.473940536,0.359850595,0.471300631,0.328617769,0.285522908,0.234980819,0.268356325,0.20201347,0.140849942,0.122632799,0.030472239,0.028034078,0.139914349,0.293765145,0.422685845,0.304442788,0.428850954,0.362438961,0.156163953,0.107299813,0.078506443,0.235239037,0.153537785,0.028936978,0.415555404,0.411233506,0.205209771,0.036590539,0.439409682,0.446286918,0.443835362,0.415369034,0.41185769,0.019674605,0.177920863,0.047732856,0.244289696,0.037491391,0.042966308,0.015382923,0.024592201,0.098695121,0.112410102
0.496690974,0.49378053,0.353750897,0.398780814,0.369708379,0.317816356,0.217262801,0.274582598,0.213369792,0.222934788,0.13384279,0.019288968,0.03604819,0.089934313,0.136119311,0.385331916,0.265408228,0.399401825,0.239958683,0.29074139,0.037306037,0.012849785,0.321713246,0.287715583,0.223453541,0.035474765,0.110342924,0.232675535,0.005596286,0.092581742,0.414123967,0.480472649,0.492048157,0.436191434,0.48852648,0.192003934,0.07056427,0.1297658,0.075898141,0.139437354,0.098813081,0.06112123,0.029741797,0.147722875,0.029706124
0.44961308,0.473795548,0.384947302,0.350256705,0.415911638,0.246246185,0.286292057,0.304222278,0.295173876,0.185740878,0.021025834,0.079781444,0.104814903,0.015275267,0.016799855,0.445631808,0.489830831,0.385259098,0.49705477,0.175519819,0.106839315,0.204826448,0.04367093,0.105566201,0.144765141,0.157737349,0.063462183,0.319815567,0.456516626,0.265620127,0.427694303,0.370983929,0.376722715,0.394680244,0.437156932,0.02501171,0.043623585,0.041013807,0.102676502,0.171452648,0.097146032,0.096060735,0.037613779,0.144349508,0.099657362
0.447589273,0.398833518,0.499107888,0.441156069,0.436642865,0.260991371,0.217859868,0.198291984,0.32711837,0.270696316,0.06724083,0.060244953,0.145907134,0.104823483,0.026222746,0.217069027,0.412943853,0.211629382,0.320198401,0.312757214,0.15443618,0.237218845,0.29426366,0.140694457,0.283318029,0.41698326,0.083031586,0.038802044,0.197043862,0.017330616,0.393390891,0.373659337,0.469908472,0.455437398,0.438207894,0.213406925,0.130424502,0.152493799,0.317461373,0.198371508,0.033340289,0.028435951,0.13149758,0.123084376,0.056120093
0.450637007,0.421919433,0.482191867,0.389947124,0.427057437,0.170747767,0.206413579,0.169864774,0.330233141,0.167284675,0.050243177,0.074775259,0.142335658,0.008244472,0.14678191,0.334727058,0.320534913,0.428230704,0.19864385,0.412213307,0.01234692,0.091836239,0.014185812,0.224826012,0.257502024,0.232828783,0.246661896,0.472623489,0.148055202,0.269400196,0.373387217,0.400886302,0.373790351,0.488063096,0.383879366,0.188007709,0.044407437,0.132671391,0.256872293,0.194886274,0.021971465,0.036317791,0.008555963,0.013104192,0.076128843
0.391334476,0.370162695,0.492212434,0.472763744,0.377283672,0.336426017,0.198319774,0.301001236,0.318863131,0.337815268,0.058402601,0.063926555,0.052130593,0.08509223,0.143767952,0.297640659,0.210906148,0.37614596,0.491408443,0.211859771,0.1816505,0.21411909,0.283677848,0.249868565,0.211503047,0.33882491,0.447497181,0.15600765,0.1852791,0.488655675,0.441972309,0.372344337,0.492951726,0.35104891,0.393230207,0.157227244,0.326156637,0.222865759,0.163077986,0.246815596,0.038540676,0.030327327,0.005129038,0.113691737,0.109895857
0.438052091,0.358343174,0.44071723,0.386156095,0.366809766,0.216541566,0.230674771,0.216480762,0.17526565,0.327329825,0.074204201,0.054457554,0.023851135,0.148110906,0.011668904,0.437361553,0.472415596,0.356916928,0.468871581,0.47503278,0.046460505,0.09739183,0.187487106,0.10753453,0.280104087,0.317751108,0.152544749,0.379376471,0.360586625,0.2086134,0.476774032,0.430049064,0.386441365,0.482764464,0.456026371,0.324090782,0.079123094,0.303836814,0.224217663,0.209854433,0.111792136,0.043636156,0.08378159,0.141358762,0.125020521
0.427661578,0.404585355,0.413364706,0.422280414,0.381699606,0.22259742,0.274727357,0.280251429,0.214237391,0.309563961,0.097814159,0.068581114,0.038111766,0.029833621,0.106649758,0.465710898,0.423154811,0.301177235,0.48061226,0.177046105,0.07253892,0.253062082,0.072426281,0.076930097,0.221568161,0.240439271,0.006310906,0.153554058,0.049615154,0.12164261,0.392172831,0.381292913,0.487697788,0.467961993,0.401780959,0.022094459,0.0455044,0.263717639,0.060984249,0.292826985,0.029784258,0.109028434,0.017199315,0.089112322,0.013509902
0.367706554,0.422537524,0.403734993,0.406264929,0.427993487,0.304077654,0.234809155,0.331486228,0.245198289,0.249677723,0.137727145,0.138425879,0.100731273,0.081001139,0.115105455,0.345261933,0.245916884,0.201771028,0.251516677,0.191619299,0.32470284,0.305869396,0.032006862,0.213537453,0.048377634,0.096521514,0.126353567,0.029500799,0.145275112,0.230391426,0.488432122,0.466015777,0.398661471,0.3899042,0.445227763,0.13156403,0.276474522,0.156259262,0.106439355,0.328708256,0.036883897,0.052625561,0.009896109,0.117610224,0.063676063
